timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,Latency,IdleTime,Connect
1620735088701,149,updateCustomerUsingPUT - Success,400,,Thread Group - updateCustomerUsingPUT 6-1,text,false,"Test failed: code expected to equal /

****** received  : [[[4]]]00

****** comparison: [[[2]]]00

/",5871,152,1,6,148,0,82
1620735088701,152,addCustomerUsingPOST - Success,415,,Thread Group - addCustomerUsingPOST 1-1,text,false,"Test failed: code expected to equal /

****** received  : [[[415]]]

****** comparison: [[[200]]]

/",5812,202,1,6,152,0,82
1620735088858,15,addCustomerUsingPOST - Success,415,,Thread Group - addCustomerUsingPOST 1-1,text,false,"Test failed: code expected to equal /

****** received  : [[[415]]]

****** comparison: [[[200]]]

/",5812,202,1,6,13,0,0
1620735088875,10,addCustomerUsingPOST - Success,415,,Thread Group - addCustomerUsingPOST 1-1,text,false,"Test failed: code expected to equal /

****** received  : [[[415]]]

****** comparison: [[[200]]]

/",5812,202,1,6,9,0,0
1620735088860,29,updateCustomerUsingPUT - Success,400,,Thread Group - updateCustomerUsingPUT 6-1,text,false,"Test failed: code expected to equal /

****** received  : [[[4]]]00

****** comparison: [[[2]]]00

/",5871,152,1,6,27,0,2
1620735088887,15,addCustomerUsingPOST - Success,415,,Thread Group - addCustomerUsingPOST 1-1,text,false,"Test failed: code expected to equal /

****** received  : [[[415]]]

****** comparison: [[[200]]]

/",5812,202,1,6,14,0,0
1620735088891,14,updateCustomerUsingPUT - Success,400,,Thread Group - updateCustomerUsingPUT 6-1,text,false,"Test failed: code expected to equal /

****** received  : [[[4]]]00

****** comparison: [[[2]]]00

/",5871,152,1,6,10,0,1
1620735088907,14,updateCustomerUsingPUT - Success,400,,Thread Group - updateCustomerUsingPUT 6-1,text,false,"Test failed: code expected to equal /

****** received  : [[[4]]]00

****** comparison: [[[2]]]00

/",5871,152,1,6,12,0,1
1620735088904,18,addCustomerUsingPOST - Success,415,,Thread Group - addCustomerUsingPOST 1-1,text,false,"Test failed: code expected to equal /

****** received  : [[[415]]]

****** comparison: [[[200]]]

/",5812,202,1,6,16,0,0
1620735088924,10,updateCustomerUsingPUT - Success,400,,Thread Group - updateCustomerUsingPUT 6-1,text,false,"Test failed: code expected to equal /

****** received  : [[[4]]]00

****** comparison: [[[2]]]00

/",5871,152,1,6,8,0,2
1620735088923,11,addCustomerUsingPOST - Success,415,,Thread Group - addCustomerUsingPOST 1-1,text,false,"Test failed: code expected to equal /

****** received  : [[[415]]]

****** comparison: [[[200]]]

/",5812,202,1,6,10,0,0
1620735088935,10,updateCustomerUsingPUT - Success,400,,Thread Group - updateCustomerUsingPUT 6-1,text,false,"Test failed: code expected to equal /

****** received  : [[[4]]]00

****** comparison: [[[2]]]00

/",5871,152,1,6,9,0,2
1620735088937,18,addCustomerUsingPOST - Success,415,,Thread Group - addCustomerUsingPOST 1-1,text,false,"Test failed: code expected to equal /

****** received  : [[[415]]]

****** comparison: [[[200]]]

/",5812,202,1,6,18,0,0
1620735088957,23,addCustomerUsingPOST - Success,415,,Thread Group - addCustomerUsingPOST 1-1,text,false,"Test failed: code expected to equal /

****** received  : [[[415]]]

****** comparison: [[[200]]]

/",5812,202,1,6,23,0,0
1620735088947,35,updateCustomerUsingPUT - Success,400,,Thread Group - updateCustomerUsingPUT 6-1,text,false,"Test failed: code expected to equal /

****** received  : [[[4]]]00

****** comparison: [[[2]]]00

/",5871,152,1,6,27,0,1
1620735088981,9,addCustomerUsingPOST - Success,415,,Thread Group - addCustomerUsingPOST 1-1,text,false,"Test failed: code expected to equal /

****** received  : [[[415]]]

****** comparison: [[[200]]]

/",5812,202,1,6,9,0,0
1620735088992,6,addCustomerUsingPOST - Success,415,,Thread Group - addCustomerUsingPOST 1-1,text,false,"Test failed: code expected to equal /

****** received  : [[[415]]]

****** comparison: [[[200]]]

/",5812,202,1,6,6,0,0
1620735088983,15,updateCustomerUsingPUT - Success,400,,Thread Group - updateCustomerUsingPUT 6-1,text,false,"Test failed: code expected to equal /

****** received  : [[[4]]]00

****** comparison: [[[2]]]00

/",5871,152,1,6,14,0,2
1620735088999,12,updateCustomerUsingPUT - Success,400,,Thread Group - updateCustomerUsingPUT 6-1,text,false,"Test failed: code expected to equal /

****** received  : [[[4]]]00

****** comparison: [[[2]]]00

/",5871,152,1,5,10,0,2
