timeStamp,elapsed,label,responseCode,responseMessage,threadName,dataType,success,failureMessage,bytes,sentBytes,grpThreads,allThreads,Latency,IdleTime,Connect
1620735113601,149,getAllVehiclesUsingGET - Success,200,,Thread Group - getAllVehiclesUsingGET 4-1,text,true,,174,132,1,6,148,0,94
1620735113602,151,editVehicleUsingPUT - Success,400,,Thread Group - editVehicleUsingPUT 3-1,text,false,"Test failed: code expected to equal /

****** received  : [[[4]]]00

****** comparison: [[[2]]]00

/",5871,164,1,6,150,0,93
1620735113601,150,getVehicleByIDUsingGET - Success,404,,Thread Group - getVehicleByIDUsingGET 5-1,,false,"Test failed: code expected to equal /

****** received  : [[[404]]]

****** comparison: [[[200]]]

/",121,137,1,6,150,0,94
1620735113601,150,deleteVehicleUsingDELETE - Success,204,,Thread Group - deleteVehicleUsingDELETE 2-1,,false,"Test failed: code expected to equal /

****** received  : 20[[[4]]]

****** comparison: 20[[[0]]]

/",102,156,1,6,0,0,94
1620735113602,149,getVehicleByVinUsingGET - Success,200,,Thread Group - getVehicleByVinUsingGET 6-1,,true,,121,138,1,6,149,0,93
1620735113759,17,getAllVehiclesUsingGET - Success,200,,Thread Group - getAllVehiclesUsingGET 4-1,text,true,,174,132,1,6,16,0,0
1620735113760,22,deleteVehicleUsingDELETE - Success,204,,Thread Group - deleteVehicleUsingDELETE 2-1,,false,"Test failed: code expected to equal /

****** received  : 20[[[4]]]

****** comparison: 20[[[0]]]

/",102,156,1,6,0,0,0
1620735113760,27,getVehicleByIDUsingGET - Success,404,,Thread Group - getVehicleByIDUsingGET 5-1,,false,"Test failed: code expected to equal /

****** received  : [[[404]]]

****** comparison: [[[200]]]

/",121,137,1,6,27,0,0
1620735113777,12,getAllVehiclesUsingGET - Success,200,,Thread Group - getAllVehiclesUsingGET 4-1,text,true,,174,132,1,6,12,0,0
1620735113783,10,deleteVehicleUsingDELETE - Success,204,,Thread Group - deleteVehicleUsingDELETE 2-1,,false,"Test failed: code expected to equal /

****** received  : 20[[[4]]]

****** comparison: 20[[[0]]]

/",102,156,1,6,0,0,0
1620735113790,8,getVehicleByIDUsingGET - Success,404,,Thread Group - getVehicleByIDUsingGET 5-1,,false,"Test failed: code expected to equal /

****** received  : [[[404]]]

****** comparison: [[[200]]]

/",121,137,1,6,8,0,0
1620735113764,40,getVehicleByVinUsingGET - Success,200,,Thread Group - getVehicleByVinUsingGET 6-1,,true,,121,138,1,6,40,0,0
1620735113792,12,getAllVehiclesUsingGET - Success,200,,Thread Group - getAllVehiclesUsingGET 4-1,text,true,,174,132,1,6,12,0,0
1620735113795,15,deleteVehicleUsingDELETE - Success,204,,Thread Group - deleteVehicleUsingDELETE 2-1,,false,"Test failed: code expected to equal /

****** received  : 20[[[4]]]

****** comparison: 20[[[0]]]

/",102,156,1,6,0,0,0
1620735113800,16,getVehicleByIDUsingGET - Success,404,,Thread Group - getVehicleByIDUsingGET 5-1,,false,"Test failed: code expected to equal /

****** received  : [[[404]]]

****** comparison: [[[200]]]

/",121,137,1,6,16,0,0
1620735113806,17,getAllVehiclesUsingGET - Success,200,,Thread Group - getAllVehiclesUsingGET 4-1,text,true,,174,132,1,6,17,0,0
